booking_id,passenger_id,vehicle_id,trip_date,route,seat_number,ticket_price,satisfaction_rating,status
1,543,19,2025-03-26,Route E,18,105.72,4.0,Confirmed
2,54,11,2025-10-24,Route D,97,115.44,2.0,Confirmed
3,522,3,2025-03-19,Route C,85,119.71,1.0,Cancelled
4,67,30,2025-05-25,Route F,61,100.23,2.0,Pending
5,391,7,2025-06-05,Route C,81,51.55,4.0,Pending
6,488,21,2025-03-17,Route G,85,111.41,5.0,Cancelled
7,45,6,2025-08-17,Route F,70,113.28,5.0,Pending
8,405,33,2025-01-29,Route E,34,19.88,5.0,Pending
9,11,27,2025-03-23,Route J,3,101.17,4.0,Cancelled
10,484,6,2025-09-26,Route J,42,58.94,4.0,Pending
11,555,34,2024-12-10,Route B,28,90.59,2.0,Pending
12,211,31,2024-11-26,Route G,5,107.62,4.0,Confirmed
13,58,24,2025-05-06,Route C,95,79.6,3.0,Confirmed
14,592,29,2025-04-26,Route E,1,43.43,2.0,Confirmed
15,152,36,2025-03-04,Route J,42,69.95,5.0,Cancelled
16,543,40,2025-06-15,Route C,75,62.53,1.0,Cancelled
17,118,16,2025-02-08,Route G,82,66.8,5.0,Confirmed
18,203,7,2024-12-24,Route C,84,113.65,3.0,Confirmed
19,480,9,2025-01-18,Route F,19,68.83,5.0,Confirmed
20,141,13,2025-04-06,Route G,72,15.66,1.0,Cancelled
21,561,10,2025-10-26,Route E,16,41.43,2.0,Pending
22,342,24,2025-02-02,Route I,69,74.04,3.0,Confirmed
23,192,22,2025-03-05,Route H,35,50.37,2.0,Pending
24,388,29,2025-06-29,Route I,83,20.75,4.0,Cancelled
25,52,14,2025-09-16,Route D,64,56.28,2.0,Confirmed
26,44,33,2025-10-05,Route A,86,78.63,1.0,Cancelled
27,247,37,2024-11-23,Route F,50,50.21,5.0,Cancelled
28,27,39,2025-02-17,Route B,79,39.93,1.0,Pending
29,142,3,2025-02-27,Route F,7,54.43,3.0,Pending
30,370,27,2025-10-03,Route I,95,41.23,4.0,Cancelled
31,422,37,2025-01-22,Route H,89,56.94,2.0,Confirmed
32,550,9,2025-06-06,Route I,77,26.9,1.0,Pending
33,48,14,2025-02-11,Route A,4,76.91,2.0,Cancelled
34,185,6,2025-09-26,Route H,3,20.27,5.0,Pending
35,502,10,2025-11-03,Route I,69,91.11,4.0,Pending
36,37,18,2025-02-06,Route B,81,46.62,5.0,Pending
37,213,11,2025-03-21,Route I,1,25.63,3.0,Cancelled
38,386,20,2025-05-08,Route E,9,87.69,3.0,Confirmed
39,101,15,2025-06-21,Route E,28,27.01,1.0,Confirmed
40,540,17,2025-02-19,Route F,59,115.76,4.0,Confirmed
41,469,13,2024-12-21,Route C,87,15.12,4.0,Cancelled
42,586,1,2025-09-23,Route G,10,47.9,2.0,Cancelled
